ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.FFlagAXEnableNewInspectAndBuyContainer
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.FFlagAXEnableRegionalFilteringofAssets
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.FFlagAXParseAdditionalItemDetailsFromCatalog
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.FFlagAXWrapInspectAndBuyThunksInTasks
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.FFlagEnableNewAvatarViewportProps
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.GetCollectibleItemInInspectAndBuyEnabled
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.GetFFlagDisplayCollectiblesIcon
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.GetFFlagIBEnableCollectiblesSystemSupport
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.GetFFlagIBEnableLimitedBundle
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Flags.GetFFlagIBGateUGC4ACollectibleAssetsBundles
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.getSelectionImageObjectRegular
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.getSelectionImageObjectRounded
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.MockId
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Models.AssetInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Models.BundleInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Models.CollectibleInstance
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Models.ExperienceInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.AssetBundles
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.Assets
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.AvatarPreviewDetails
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.Bundles
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.CollectibleResellableInstances
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.CreatingExperiences
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.DetailsInformation
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.EquippedAssets
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.FavoriteAssets
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.FavoriteBundles
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.Favorites
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.GamepadEnabled
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.InspectAndBuyReducer
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.IsLoaded
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.IsSubjectToChinaPolicies
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.ItemBeingPurchased
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.Locale
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.Overlay
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.PlayerId
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.PlayerName
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.StoreId
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.TryingOnInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.View
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Reducers.Visible
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Selectors.GetIsFavorite
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Selectors.GotCurrentFavoriteCount
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Selectors.GotFavoriteForDetailsItem
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Selectors.IsDetailsItemPartOfBundleAndOffsale
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Services.Analytics
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Services.Network
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Symbol
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Test.getMockModel
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Test.MockNetwork
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Test.TestContainer
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunk
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.BatchGetAssets
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.CreateFavoriteForAsset
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.CreateFavoriteForBundle
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.DeleteFavoriteForAsset
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.DeleteFavoriteForBundle
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetAssetBundles
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetAssetFavoriteCount
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetAssetsFromHumanoidDescription
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetAssetsFromHumanoidDescriptionV2
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetAvatarPreview
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetBundleFavoriteCount
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetCharacterModelFromUserId
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetCollectibleResellableInstances
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetEconomyProductInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetExperienceInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetExperiencePlayability
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetFavoriteForAsset
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetFavoriteForBundle
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetHumanoidDescriptionFromCostumeId
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetItemDetails
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetPlayerName
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetProductInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.GetVersionInfo
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.PromptPurchase
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.ReportOpenDetailsPage
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.SendCounter
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.TryOnItem
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.Thunks.UpdateOwnedStatus
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.UtilityFunctions
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.WideLandscapeView
ModuleScript	CoreGui.RobloxGui.Modules.InspectAndBuy.WideView
ModuleScript	CoreGui.RobloxGui.Modules.isNewInGameMenuEnabled
ModuleScript	CoreGui.RobloxGui.Modules.isNewTiltIconEnabled
ModuleScript	CoreGui.RobloxGui.Modules.KeyboardUINavigation
ModuleScript	CoreGui.RobloxGui.Modules.NetworkPauseNotification
ModuleScript	CoreGui.RobloxGui.Modules.NewChat
ModuleScript	CoreGui.RobloxGui.Modules.PlayerPermissionsModule
ModuleScript	CoreGui.RobloxGui.Modules.PromptCreator
ModuleScript	CoreGui.RobloxGui.Modules.StyleWidgets
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.CloseOpenPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.CloseResultModal
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.OpenPublishAssetPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.OpenPublishAvatarAssetPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.OpenPublishAvatarPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.OpenResultModal
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.OpenValidationErrorModal
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.SetAccessoryInstance
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.SetHumanoidModel
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.SetPriceInRobux
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Actions.SetPromptVisibility
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.AssetDescriptionTextBox
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.BasePublishPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.Common.InteractionFrame
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.Common.LabeledTextBox
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.Common.NameTextBox
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.Common.ObjectViewport
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.Common.PreviewViewport
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.Common.PublishInfoList
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.EmoteThumbnailEditor
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.EmoteThumbnailParameters
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.EmoteThumbnailView
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.LeaveCreationAlert
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.ObjectViewport
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.PublishAssetPromptApp
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.PublishAssetPromptSingleStep
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.PublishAvatarAssetPrompt.PublishAvatarAssetPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.PublishAvatarPrompt.AvatarParts.AvatarItemCard
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.PublishAvatarPrompt.AvatarParts.AvatarPartGrid
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.PublishAvatarPrompt.AvatarParts.AvatarPartViewport
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.PublishAvatarPrompt.PublishAvatarPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.ResultModal
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Components.ValidationErrorModal
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.ConnectAssetServiceEvents
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Constants
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.GetFFlagValidateDescription
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.PromptType
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Reducer
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Reducer.PromptRequestReducer
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Thunks.CloseResultModal
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Thunks.OpenPublishAssetPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Thunks.OpenPublishAvatarAssetPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Thunks.OpenPublishAvatarPrompt
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Thunks.OpenResultModal
ModuleScript	CoreGui.RobloxGui.Modules.PublishAssetPrompt.Thunks.OpenValidationErrorModal
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Components.CameraStatusDot
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Components.CameraStatusIcon
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Components.FaceClone
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Components.Window
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Hooks.useCameraOn
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Hooks.useLocalPlayer
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Hooks.useTooltipDismissal
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Hooks.useTrackerMessage
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Hooks.useTrackerMode
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Utils.FaceChatUtils
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Utils.ModelUtils
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Utils.SelfieViewPolicy
ModuleScript	CoreGui.RobloxGui.Modules.SelfieView.Utils.SizingUtils
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Analytics.BlockingAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Analytics.CoreGuiFinalStateAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Analytics.MenuLeaveGameTelemetryConfig
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Analytics.MenuResetCharacterTelemetryConfig
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Analytics.MenuResumeTelemetryConfig
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Analytics.ReactPageAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Analytics.VoiceAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Settings.BackButtonController
ModuleScript	CoreGui.RobloxGui.Modules.Settings.cameraDevicePermissionGrantedSignal
ModuleScript	CoreGui.RobloxGui.Modules.Settings.cameraDevicesHelper
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.Blocking.ActionModal
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.Blocking.BlockingModalContainer
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.Blocking.BlockingModalScreen
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.DropdownMenu
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.MenuBackButton
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.MenuButtons.MenuButton
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.MenuButtons.MenuButtons
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.MenuButtons.MenuButtonsContainer
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.MenuFrontButton
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.OverscanWrapper
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.PortalWithFoundationStylelink
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.renderSettingsDivider
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.renderSettingsHeader
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.ReportConfirmation.CheckboxRow
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.ReportConfirmation.ReportActionAreYouSure
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.ReportConfirmation.ReportActionSelection
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.ReportConfirmation.ReportConfirmationContainer
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.ReportConfirmation.ReportConfirmationScreen
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.SettingsFullScreenTitleBar
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.TabHeader
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.TabHeader.SwitchTabHint
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.Traversal
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.Traversal.TraversalHistoryMenu
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.Traversal.TraversalHistoryPage
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Components.Traversal.TraversalLeaveConfirmation
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Enum.SeamlessVoiceStatus
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Enum.UserSorts
ModuleScript	CoreGui.RobloxGui.Modules.Settings.EnumReactPage
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagAddTraversalHistoryReactMenuButtons
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagConfirmationButtonsUseGreyButtons
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagCreateInExperienceMenuReact
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagIEMFocusNavSupportNewButtons
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagIEMSettingsGroups
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagIEMSettingsLogExposureIXPFlags
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagMenuButtonsFixConfirmationScrolling
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagMenuButtonsMountWithIEM
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagMenuButtonsUseKeyImages
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagOverrideInExperienceMenuReorderFirstVariant
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagRefactorInExpSettingsInDevelopment
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagRefactorMenuConfirmationButtons
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagRefactorPeoplePage
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagRelocateMobileMenuButtons
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagSpatialUIFixMenuPanelChatExclusive
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FFlagUpdatePeopleNamesSettingCopy
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FIntMenuButtonsThrottleHundredthsPercent
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.FIntRelocateMobileMenuButtonsVariant
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagAbuseReportAnalyticsHasLaunchData
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagCleanupMuteSelfButton
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagDebounceConnectDisconnectSelector
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagDefaultFriendingLabelTextNonEmpty
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagDestroyPlayerCardOnLeave
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagEnableConsoleJoinVoice
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagEnableExplicitSettingsChangeAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagEnableLeaveGameUpsellEntrypoint
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagEnableLocalesForExperienceLanguageSwitcher
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagEnablePlayerNamesEnabledSetting
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagFixCyclicFullscreenIndexEvent
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagFixIGMTabTransitions
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagIGMv1ARFlowExpandedAnalyticsEnabled
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagReportAbuseMenuEntrypointAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagShareGameSearchBoxFocusAnalytics
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFFlagSingleUserInvitePageKeybind
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFIntIGMv1ARFlowCSWaitFrames
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFStringInExperienceMenuIXPLayer
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Flags.GetFStringInExperienceMenuIXPVar
ModuleScript	CoreGui.RobloxGui.Modules.Settings.FrontButtonController
ModuleScript	CoreGui.RobloxGui.Modules.Settings.getCamMicPermissions
ModuleScript	CoreGui.RobloxGui.Modules.Settings.GfxReset
ModuleScript	CoreGui.RobloxGui.Modules.Settings.InExperienceMenuReact
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.Constants
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.CameraInverted
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.DeveloperConsole
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.Fullscreen
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.Haptics
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.PerformanceStats
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.ReducedMotion
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.ShiftLock
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.TranslationFeedback
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.SettingFields.UINavToggle
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.Settings
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Integrations.Utils
ModuleScript	CoreGui.RobloxGui.Modules.Settings.isCamEnabledForUserAndPlace
ModuleScript	CoreGui.RobloxGui.Modules.Settings.isCameraOnlyUser
ModuleScript	CoreGui.RobloxGui.Modules.Settings.leaveGame
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Models.Game
ModuleScript	CoreGui.RobloxGui.Modules.Settings.onBlockButtonActivated
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Pages.CapturesPageWrapper
ModuleScript	CoreGui.RobloxGui.Modules.Settings.Pages.ExitModal
